brightness,contrast,saturation,edge_density,entropy,color_divergence,quarter,datetime,env_variance_score,recon_error_ConvAE,recon_error_VAE,recon_error_ResAttnAE,recon_error_MemAE
0.93182534,0.15319416,0.07272163,0.25,2.875426190721802,0.37152282392632147,Q3,2024-09-07 06:05:01,0.7075559115671558,0.00080522796,0.16810767,0.00078955194,0.0035344209
0.8540477,0.13068709,0.057867084,0.25,4.443175747435773,0.22264612628623565,Q3,2024-09-07 12:05:01,0.3649717683383424,0.0014264312,0.108707815,0.0011153849,0.0060848915
0.69689584,0.14933786,0.23302157,0.25,4.751017519714088,0.3611949501190443,Q3,2024-09-07 18:05:01,0.5007921790876176,0.002621367,0.047325965,0.0027437734,0.007342309
0.7990983,0.18754366,0.06327645,0.25,4.975208670358361,0.16776381922645284,Q3,2024-09-08 00:05:01,0.38253865074985455,0.0007907325,0.096499346,0.0007253545,0.00501683
0.79962784,0.18800424,0.069859795,0.24989149305555555,4.97211368199875,0.16338368394880606,Q3,2024-09-08 03:05:01,0.5573346252083647,0.0007887649,0.09697804,0.0007183738,0.0050084274
0.93924075,0.15744801,0.042836465,0.25,2.3569970841548056,0.40391409681731566,Q3,2024-09-08 06:05:01,1.161232122489757,0.0006559283,0.17492054,0.0005131454,0.0040703956
0.8296027,0.16112995,0.07601479,0.25,4.598320621072798,0.29013657513175384,Q3,2024-09-08 12:05:01,0.10481320842213986,0.0010634455,0.10344117,0.00094811455,0.0052953106
0.9426877,0.13624668,0.06788078,0.25,2.4844418468282967,0.4071127202093616,Q3,2024-09-08 18:05:01,1.0960726708954704,0.00074623415,0.17153512,0.00070168485,0.003296517
0.779242,0.18180472,0.080965154,0.25,5.086589863886472,0.19157336746383208,Q3,2024-09-09 00:05:01,0.2703274425895294,0.000889572,0.08504969,0.0012370853,0.0032366156
0.7775046,0.18145049,0.07068902,0.25,5.083341344634386,0.2155523039789252,Q3,2024-09-09 03:05:01,0.25248456068975783,0.0011175274,0.08401466,0.001128616,0.0037767375
0.84662396,0.14017303,0.25237894,0.25,4.045112752639861,0.17028611881170974,Q3,2024-09-09 06:05:01,0.7457954657368177,0.0010280776,0.11458325,0.0010842689,0.007993551
0.6677784,0.2120044,0.1421111,0.25,5.444208284003736,0.2242744937828455,Q3,2024-09-09 12:05:01,0.5961572141797938,0.0012049217,0.059812434,0.0013126349,0.006253263
0.90851665,0.13918832,0.046588853,0.25,3.7770723016443206,0.3593101250370095,Q3,2024-09-09 18:05:02,0.5039813357145999,0.00284464,0.14681847,0.0030238943,0.0049828766
0.74922967,0.18766575,0.11527484,0.25,5.201427848612505,0.19628673492761792,Q3,2024-09-10 00:05:01,0.2713994168374137,0.00092517736,0.07509742,0.0011573662,0.0032324162
0.77465695,0.18506776,0.10879719,0.25,5.095192209916393,0.1718226962962508,Q3,2024-09-10 03:05:02,0.2846077936143344,0.00083640486,0.08474221,0.0008810361,0.0031026097
0.89558995,0.150065,0.14930464,0.25,3.9903502033396006,0.24833065442203447,Q3,2024-09-10 06:05:01,0.21908647949403884,0.00086679956,0.14389803,0.0008797512,0.0046545365
0.8051045,0.1778464,0.10323396,0.25,4.824889241250537,0.11983028938062028,Q3,2024-09-10 12:05:01,0.3784227742357273,0.0012068256,0.09689603,0.0012740497,0.0053957677
0.9300619,0.14183873,0.09619667,0.25,3.003283820976082,0.35292153131167453,Q3,2024-09-10 18:05:01,0.6148646043303999,0.00072149443,0.16410838,0.00067855226,0.0029489507
0.7439816,0.18869014,0.07357231,0.25,5.222185843884116,0.2037245017325452,Q3,2024-09-11 00:05:02,0.34026489139912125,0.0010187076,0.07275976,0.0010309056,0.0035703857
0.6535205,0.20112136,0.13689707,0.25,5.457021325157173,0.29374773575441615,Q3,2024-09-11 03:05:01,0.48208974634106144,0.0012005961,0.051710553,0.0011728875,0.004101149
0.93004704,0.14710146,0.08433575,0.25,3.004995083290979,0.35380501281506904,Q3,2024-09-11 06:05:02,0.6135508381302871,0.00073832425,0.16540754,0.0006099316,0.0030886398
0.89118034,0.110713616,0.048952557,0.25,4.008025068397889,0.2655099741143352,Q3,2024-09-11 12:05:01,0.6370728596790398,0.0009227358,0.12764393,0.0007770353,0.0034383575
0.93301284,0.15262902,0.046214774,0.25,2.805366699762953,0.36790296606218964,Q3,2024-09-11 18:05:02,0.8342326767310254,0.0007274623,0.16872759,0.0007318849,0.0034139862
0.7375934,0.18874925,0.13459876,0.25,5.2616828896408245,0.2021997488824033,Q3,2024-09-12 00:05:01,0.2901149794712421,0.0009144894,0.071523935,0.0012132012,0.0039770175
0.7350201,0.1884761,0.07807689,0.25,5.25332444374396,0.21427416652756684,Q3,2024-09-12 03:05:01,0.3239936432894848,0.00089290406,0.06937257,0.0011036874,0.0037803964
0.92572665,0.15446699,0.06393389,0.25,3.119186318619457,0.34374650952375524,Q3,2024-09-12 06:05:01,0.5793836728708388,0.00070318213,0.16403852,0.0007507309,0.0034262212
0.9019913,0.16385132,0.03091263,0.25,3.8066008777892706,0.30977313634610987,Q3,2024-09-12 12:05:01,0.441130104779826,0.0029807559,0.14946851,0.0026590878,0.0048499373
0.763413,0.19168028,0.12162977,0.25,5.152261395338025,0.207467601675066,Q3,2024-09-13 00:05:01,0.2518149138941714,0.0016593119,0.082585014,0.0015468086,0.004298773
0.76006913,0.1922481,0.1214744,0.25,5.182783003589506,0.21654938601138027,Q3,2024-09-13 03:05:01,0.24864716185581992,0.0016592649,0.08134114,0.0016446081,0.0047292793
0.94139796,0.15478648,0.046606705,0.25,2.2538332448028084,0.4165532881211972,Q3,2024-09-13 06:05:01,1.2494839379181493,0.0011077401,0.17566551,0.0008534941,0.0040810774
0.6504104,0.20979461,0.09877338,0.25,5.438598216419235,0.26643187194970014,Q3,2024-09-13 12:05:01,0.5806527105741623,0.0016847457,0.054413382,0.0018028108,0.007150432
0.8903126,0.13847598,0.22981855,0.25,1.9336591595393096,0.4289790875868123,Q3,2024-09-13 18:05:01,1.5736448865764985,0.0027395214,0.14135149,0.0024443197,0.0087034395
0.7287688,0.19345388,0.11219357,0.25,5.289880675360877,0.24219792436919219,Q3,2024-09-14 00:05:01,0.275503979582521,0.0016866798,0.06952146,0.0018594628,0.0057807616
0.7496316,0.19711278,0.06686686,0.25,5.233292959823058,0.1975819497046574,Q3,2024-09-14 03:05:02,0.42223826717521806,0.001656041,0.07812682,0.001681824,0.0056480486
0.9335166,0.15790375,0.06815387,0.25,2.7467667288376245,0.37905146023675307,Q3,2024-09-14 06:05:02,0.7876722812505234,0.0013916573,0.17093289,0.0012296988,0.004853096
0.88287395,0.11876597,0.052446987,0.25,4.125932231960547,0.24227908119339417,Q3,2024-09-14 12:05:01,0.5243711811756077,0.0023269386,0.12396594,0.0023327144,0.0057942215
0.9409026,0.1459681,0.07279894,0.24989149305555555,2.490851112690373,0.4082777623837812,Q3,2024-09-14 18:05:02,1.2058370012451733,0.001558267,0.17312838,0.0013539016,0.007047958
0.78074425,0.1910057,0.091299176,0.25,5.112908980438339,0.19194617459135338,Q3,2024-09-15 00:05:01,0.2959139234970202,0.0012583977,0.089458995,0.0013556206,0.005637918
0.7725276,0.19218351,0.12211701,0.25,5.15444086946106,0.19524736420379493,Q3,2024-09-15 03:05:01,0.27599838425137707,0.0012863256,0.08688554,0.0014610408,0.00585322
0.92954415,0.16230999,0.06524449,0.25,2.8336874178520546,0.36780963628134145,Q3,2024-09-15 06:05:01,0.7214933217529692,0.0010183462,0.16933037,0.0010189393,0.0053148093
0.8345063,0.16807394,0.07732895,0.25,4.686199384032502,0.15858794315910857,Q3,2024-09-15 12:05:02,0.2963643851980222,0.0030383528,0.10865,0.0023484463,0.0073234136
0.9379904,0.15690167,0.054113645,0.25,2.4643102663703136,0.3951377492223146,Q3,2024-09-15 18:05:02,1.029755655261556,0.0012222123,0.17403334,0.001027178,0.0059310207
0.7716091,0.19196954,0.06625434,0.25,5.157493618265573,0.20258147664944576,Q3,2024-09-16 00:05:01,0.3550435325216526,0.0014666857,0.085408784,0.0015099422,0.0061416933
0.77407986,0.19314891,0.0750361,0.25,5.14779475903208,0.1913348898239345,Q3,2024-09-16 03:05:02,0.35521928921318713,0.0014697867,0.08702206,0.0014971561,0.0061207185
0.92168057,0.17142494,0.055828698,0.25,2.9790212793594613,0.3522636418479996,Q3,2024-09-16 06:05:01,0.6520808996254316,0.0011763838,0.16640905,0.0010946118,0.0064268853
0.80470777,0.18402293,0.10542911,0.25,4.808448366184931,0.11211300913305701,Q3,2024-09-16 12:05:01,0.42248610965505967,0.001776109,0.099070296,0.0019266392,0.008929519
0.9384274,0.16293226,0.04630004,0.25,2.29304576487076,0.4080904717490121,Q3,2024-09-16 18:05:02,1.185209136722306,0.001000138,0.17620137,0.0006784134,0.006077187
0.79460204,0.1964872,0.13362463,0.25,5.030560715338105,0.13763108500636018,Q3,2024-09-17 00:05:02,0.42903803234461096,0.0015210173,0.09943267,0.0017649061,0.0064549535
0.7926807,0.1955135,0.064408734,0.25,5.01806754920378,0.15733955317722223,Q3,2024-09-17 03:05:01,0.4582467978716532,0.0009644126,0.0965853,0.0011403981,0.0058388915
0.88297987,0.1847169,0.06992177,0.25,3.966893551263022,0.24408525558642186,Q3,2024-09-17 06:05:01,0.27882047238289953,0.001027172,0.14420973,0.0010136197,0.0061319363
0.8197175,0.17575173,0.07308322,0.25,4.853271626640722,0.183720506616551,Q3,2024-09-17 12:05:02,0.2634652390615317,0.0041189548,0.10312045,0.0041777515,0.009818249
0.88055295,0.15847865,0.21499887,0.25,2.885356155284323,0.3370002540758301,Q3,2024-09-17 18:05:01,0.6804523180193679,0.0019142313,0.13931051,0.001556638,0.009221531
0.79003644,0.19724844,0.11536357,0.25,5.059593856048053,0.14495214500489847,Q3,2024-09-18 00:05:01,0.41608212627497254,0.00096668815,0.0970768,0.0011114174,0.0054644765
0.79035985,0.19656299,0.06624521,0.25,5.033713653075084,0.15186630716831395,Q3,2024-09-18 03:05:02,0.4772531040837776,0.0009252451,0.09592268,0.0010166018,0.0051760296
0.90769833,0.17119229,0.101096086,0.25,3.501030475623682,0.30229036693551947,Q3,2024-09-18 06:05:01,0.29204314714447094,0.0009886692,0.15756308,0.00085276715,0.0053485003
0.86562276,0.16106847,0.06682613,0.25,4.299721162183484,0.18509167966790693,Q3,2024-09-18 12:05:01,0.28966635179842465,0.0013166261,0.12496394,0.001322706,0.00802072
0.9128915,0.15127379,0.13545209,0.25,2.172362682969273,0.40718208398665096,Q3,2024-09-18 18:05:01,1.0422757275587933,0.0014323392,0.15532131,0.0008971458,0.0072061364
0.784291,0.19996683,0.12321864,0.25,5.10700074309586,0.1529964193571623,Q3,2024-09-19 00:05:01,0.4195384477168364,0.0012123629,0.09565122,0.0012101731,0.006983565
0.7817528,0.19847405,0.07439606,0.25,5.099144464727102,0.15824858723191293,Q3,2024-09-19 03:05:01,0.4609356845689084,0.0010033452,0.09272565,0.0010844962,0.006451177
0.8654924,0.18791962,0.0759747,0.25,4.331865407999697,0.21335728516747363,Q3,2024-09-19 06:05:01,0.26195896601773655,0.001148299,0.13428237,0.0010491213,0.0065992256
0.84608,0.17808019,0.07294911,0.25,4.623102974711529,0.1991579657193585,Q3,2024-09-19 12:05:02,0.2390981861690146,0.0027014927,0.11874977,0.0025150897,0.009451605
0.88106394,0.16579522,0.18030035,0.25,3.359456235558633,0.28109257974106144,Q3,2024-09-19 18:05:01,0.3419543879690312,0.0014351896,0.13971841,0.0011004942,0.009040432
0.7914146,0.19949041,0.0744149,0.25,5.034441749450547,0.14528366780743215,Q3,2024-09-20 00:05:01,0.4934065314662927,0.0011728646,0.09770004,0.0012006414,0.006722519
0.7795879,0.19720472,0.17024118,0.25,5.129132587775501,0.13922976638710308,Q3,2024-09-20 03:05:01,0.5047620170893052,0.0020745217,0.09365947,0.0020490608,0.0077183456
0.9204185,0.1737454,0.06514216,0.25,2.92523838114365,0.3480493044254307,Q3,2024-09-20 06:05:01,0.6366393139097654,0.00097511674,0.1666498,0.0008312311,0.006715432
0.8585111,0.15515476,0.12958935,0.25,4.511316732819287,0.18460854539999869,Q3,2024-09-20 12:05:01,0.2008980672964724,0.004313486,0.12056977,0.003910866,0.010413913
0.8250743,0.16178527,0.3087881,0.25,3.904804067808237,0.2320161600291672,Q3,2024-09-20 18:05:02,1.047964842385856,0.0042824573,0.11468635,0.003984607,0.018474635
0.7478005,0.1933429,0.1000113,0.25,5.247702210350562,0.1919658464246258,Q3,2024-09-21 00:05:02,0.3382294243845588,0.001327636,0.076453984,0.001253018,0.010813564
0.7554168,0.19433206,0.11199358,0.25,5.229865851032046,0.17997747218093896,Q3,2024-09-21 03:05:02,0.3496549363503649,0.0013312004,0.08016124,0.0012471857,0.011047534
0.89449733,0.15403639,0.17894688,0.25,2.4982069682132773,0.37483741345802934,Q3,2024-09-21 06:05:02,0.8111037308011619,0.0016137717,0.14521112,0.001282058,0.010952403
0.79262185,0.1923029,0.07987001,0.25,4.831954684830072,0.12336820643687527,Q3,2024-09-21 12:05:02,0.46743968550096504,0.0058159954,0.09557294,0.0055063358,0.015116344
0.906097,0.1723764,0.09693061,0.25,3.5632014105523044,0.2955681926519335,Q3,2024-09-21 18:05:01,0.27960844283749203,0.0066025113,0.15700872,0.006711292,0.016168274
0.7404702,0.19533466,0.12685269,0.25,5.29428688115626,0.19511708661133345,Q3,2024-09-22 00:05:02,0.34607306810305083,0.00429986,0.075112954,0.0029501286,0.011713381
0.64912784,0.20995682,0.14670941,0.25,5.518453274904282,0.29040697147027394,Q3,2024-09-22 03:05:01,0.60118940496397,0.0020086246,0.05497391,0.0018212254,0.012820869
0.9236146,0.16436641,0.0757373,0.25,2.799114724417443,0.3580527097353798,Q3,2024-09-22 06:05:02,0.6741262488392042,0.005476137,0.1657111,0.0057825255,0.013880656
0.7883382,0.19431819,0.07706497,0.25,4.835702001877464,0.12160297558769861,Q3,2024-09-22 12:05:01,0.49269635804046413,0.001861362,0.09430085,0.0019171716,0.014864628
0.93389046,0.14894564,0.054578178,0.25,2.7896272040365573,0.3688868696456995,Q3,2024-09-22 18:05:02,0.8229319913182902,0.0006491385,0.16827062,0.00048030107,0.0046269083
0.6040145,0.19833477,0.18659508,0.25,5.453236596986739,0.3450099269441915,Q3,2024-09-23 00:05:01,0.735937915708932,0.000982325,0.04344776,0.0010770952,0.004109243
0.7658436,0.18433589,0.078284875,0.25,5.050758598267423,0.18180523876456595,Q3,2024-09-23 03:05:01,0.30217437432443023,0.00079789234,0.07998296,0.00100938,0.0027585018
0.7948393,0.17416126,0.1286513,0.24989149305555555,4.8923878608583315,0.2003988964396277,Q3,2024-09-23 06:05:02,0.32886527055048814,0.0011830551,0.0909339,0.0010416331,0.0038504521
0.8596875,0.15187305,0.07357445,0.25,4.272677334974827,0.19599060092002107,Q3,2024-09-23 12:05:01,0.25553825632549393,0.0011302858,0.118457824,0.00090829073,0.0053909826
0.87535065,0.12953287,0.29483828,0.25,1.9830758471337926,0.468730805802687,Q3,2024-09-23 18:05:02,2.1987847335561215,0.0016872489,0.13529445,0.0009708389,0.009495195
0.77882653,0.18940842,0.07130146,0.25,5.121761055727607,0.19876691044418873,Q3,2024-09-24 00:05:01,0.32350026385880887,0.001089511,0.087537155,0.0009874089,0.0055953795
0.78551865,0.19151835,0.06946927,0.25,5.090700074053853,0.18557465062139342,Q3,2024-09-24 03:05:01,0.36117647454266294,0.0011608211,0.09138535,0.00094180595,0.0058311108
0.8296053,0.14593895,0.3304981,0.25,3.9110903449788488,0.2197133210574522,Q3,2024-09-24 06:05:01,1.3454288734467645,0.0015791799,0.1140879,0.00096124015,0.011850905
0.76568484,0.16993731,0.05376835,0.25,4.629416144828718,0.2778289623251151,Q3,2024-09-24 12:05:02,0.160834505774018,0.0009633694,0.07466845,0.0007901495,0.007060317
0.90087783,0.1352921,0.20930433,0.25,2.1111754631712065,0.4494157013400186,Q3,2024-09-24 18:05:02,1.4459248006992416,0.0013728978,0.1462612,0.0008701188,0.0062639066
0.74844486,0.19091831,0.07486597,0.25,5.209907326823476,0.19606955404156728,Q3,2024-09-25 00:05:02,0.3571348950278426,0.0018981651,0.07530449,0.0024253705,0.005294778
0.7519638,0.19096999,0.08030442,0.25,5.197001859584693,0.18903845943747388,Q3,2024-09-25 03:05:01,0.3524360627464989,0.0018776922,0.07680232,0.0024593964,0.005156193
0.9046007,0.1705878,0.06682082,0.25,3.6242627029545944,0.28947450908233036,Q3,2024-09-25 06:05:02,0.33093019477652824,0.0027051924,0.15401562,0.0025092473,0.0077325213
0.6791817,0.22334363,0.13472672,0.25,5.221440718475069,0.221570560738147,Q3,2024-09-25 12:05:01,0.636553301927981,0.0013754687,0.067532,0.0015707538,0.0132449735
0.82167584,0.18177913,0.075066976,0.25,4.849406232896304,0.20498594277859244,Q3,2024-09-25 18:05:02,0.23393912489750077,0.0011354863,0.10617162,0.0009838874,0.0077228136
0.73913443,0.19371167,0.117987715,0.25,5.274043846796924,0.1988139799547003,Q3,2024-09-26 00:05:02,0.32476138405560356,0.0010403129,0.07351537,0.0010091444,0.006553622
0.744213,0.19318895,0.10730014,0.25,5.2424472095833545,0.1928186458891563,Q3,2024-09-26 03:05:01,0.32812656398314577,0.0010160148,0.075199686,0.001010351,0.0065490045
0.90325713,0.17212148,0.08619133,0.25,3.643714596685196,0.2878296102170039,Q3,2024-09-26 06:05:02,0.2741285438410674,0.010720068,0.15421551,0.011070567,0.011827358
0.95690644,0.12811804,0.04105455,0.25,1.914547956616942,0.45512025678276063,Q3,2024-09-26 12:05:01,1.8058205786993013,0.0017687218,0.18061648,0.0013558955,0.007637586
0.8251989,0.17947266,0.083298355,0.25,4.853317068307596,0.1710884603702386,Q3,2024-09-26 18:05:02,0.28153804603224414,0.0027777448,0.1076615,0.0031199197,0.009418044
0.78880453,0.19035065,0.1301864,0.25,5.083642159874753,0.12922065039883707,Q3,2024-09-27 00:05:02,0.4267131273090765,0.0021809598,0.09381875,0.0023633048,0.00890192
0.7978092,0.19136232,0.12064633,0.25,5.025969236067082,0.12461466570657448,Q3,2024-09-27 03:05:01,0.437762381605091,0.0011945666,0.09834982,0.001321915,0.0088928575
0.80807793,0.18069056,0.08146903,0.25,4.969321085614239,0.17420283710362874,Q3,2024-09-27 06:05:01,0.2888334961805458,0.0011296014,0.09871678,0.0011750362,0.008648582
0.8821873,0.1267396,0.25577414,0.25,2.5495167338265783,0.3968402065017794,Q3,2024-09-27 18:05:01,1.349006337243542,0.0021332896,0.13566492,0.0014304616,0.009657898
0.7233155,0.18513839,0.12997252,0.25,5.292871360922137,0.2225186564197413,Q3,2024-09-28 00:05:02,0.2595332504300083,0.0010624507,0.06492227,0.0010413688,0.007840133
0.7246972,0.18549177,0.12578847,0.25,5.289750617220503,0.2198593261156797,Q3,2024-09-28 03:05:01,0.2617478519980865,0.0010612657,0.06547031,0.0010326136,0.007936054
0.8487128,0.13223153,0.3373413,0.25,2.7411287318006665,0.3848846614189715,Q3,2024-09-28 06:05:02,1.915460080944632,0.001873902,0.1243624,0.001151145,0.015076537
0.8438202,0.1851629,0.14570765,0.25,4.482870157926106,0.24114990256811158,Q3,2024-09-28 12:05:01,0.13092140633348842,0.0016628819,0.12344114,0.0014483782,0.018102499
0.74294734,0.18397002,0.16897632,0.25,5.179186083828549,0.23796449899210653,Q3,2024-09-28 18:05:01,0.2430383145549461,0.0016052631,0.07900416,0.0016868189,0.0138295805
0.70205426,0.19795468,0.15271573,0.25,5.375616043795739,0.2269920112255989,Q3,2024-09-29 00:05:02,0.40019240944134243,0.0016863552,0.070330754,0.0016464378,0.015096365
0.71859926,0.20156756,0.16573769,0.25,5.351080526562808,0.19448840575859536,Q3,2024-09-29 03:05:01,0.4780795171860081,0.0017078024,0.07752053,0.0016632235,0.015489149
0.9124989,0.17153612,0.10581969,0.25,3.093952039342053,0.3466683836618754,Q3,2024-09-29 06:05:01,0.45540103486063127,0.0041498,0.16566744,0.003864466,0.016887449
0.77861947,0.19610178,0.106371194,0.25,4.902788715588647,0.12078638565826823,Q3,2024-09-29 12:05:01,0.46355193755371116,0.003265032,0.09248155,0.0033391,0.017693212
0.8911502,0.14818622,0.17765078,0.25,2.857779292759791,0.354620658178819,Q3,2024-09-29 18:05:02,0.6097560873662408,0.0014953113,0.14197353,0.0014312104,0.0073208236
0.6885993,0.20735297,0.18560567,0.25,5.477347169178675,0.23528202092604594,Q3,2024-09-30 00:05:02,0.6035513964155609,0.0015195305,0.06860923,0.0013940556,0.009388058
0.6906934,0.20967431,0.18094607,0.25,5.477351459283232,0.22713297654076137,Q3,2024-09-30 03:05:01,0.6167446725100606,0.0015558151,0.07040935,0.0013784249,0.009730526
0.8905645,0.1818949,0.10580923,0.25,3.7582324041526705,0.28884535964591707,Q3,2024-09-30 06:05:01,0.2171049295845352,0.0016265282,0.15318806,0.0013171802,0.009651858
0.7687682,0.19883913,0.11114274,0.25,4.958039145694368,0.12628885448729651,Q3,2024-09-30 12:05:01,0.4702170204278399,0.0017670108,0.08896126,0.001781579,0.016962038
0.87922484,0.16715631,0.13726833,0.25,3.7619427514847317,0.2512866128642119,Q3,2024-09-30 18:05:01,0.1766472444493941,0.0014227167,0.13818242,0.0013273441,0.006941974
0.68882644,0.20621726,0.19276014,0.25,5.47311492860975,0.2359147165119631,Q4,2024-10-01 00:05:01,0.6167124796426839,0.0023294329,0.068583444,0.00202861,0.009486526
0.5550001,0.2189281,0.22471339,0.25,5.631747481916838,0.37499261850149695,Q4,2024-10-01 03:05:01,1.3980394751101954,0.006215429,0.053908776,0.0052939025,0.012303978
0.6508205,0.17241019,0.3508476,0.24989149305555555,4.9251928218689365,0.3246178257443731,Q4,2024-10-01 06:05:02,1.8477113739176703,0.007943673,0.05075462,0.007443045,0.018771352
0.77909636,0.17696054,0.13777256,0.25,4.917333215843091,0.21112888510053557,Q4,2024-10-01 12:05:01,0.13973259292776316,0.0078095947,0.085654154,0.005294961,0.010907529
0.8940468,0.12270367,0.22305383,0.25,2.643657708673997,0.3829005170404701,Q4,2024-10-01 18:05:02,1.122398815130922,0.00446977,0.13925916,0.0028365864,0.0066792457
0.6008855,0.19225663,0.1470198,0.25,5.446949437593027,0.3599663734498678,Q4,2024-10-02 00:05:01,0.6283583365644457,0.0038716735,0.04011715,0.0033410888,0.0041782656
0.8244095,0.1750725,0.06187584,0.25,4.721967200525372,0.16508703119813567,Q4,2024-10-02 03:05:01,0.3295604012102041,0.0046034656,0.10506298,0.0035082174,0.0040937904
0.79864687,0.1350173,0.2966661,0.25,4.358260683822392,0.1682552701440441,Q4,2024-10-02 06:05:01,1.1002053972087928,0.005019989,0.08913578,0.0042668353,0.009535438
0.66300225,0.21583992,0.10191794,0.25,5.2677152957492,0.25932865720161563,Q4,2024-10-02 12:05:02,0.5635156096196403,0.013212819,0.05960312,0.011580925,0.02698125
0.6615403,0.1855705,0.13568088,0.25,5.3824788433105875,0.3143165852732436,Q4,2024-10-02 18:05:01,0.34806808458700217,0.009059654,0.047382478,0.008976224,0.0066951294
0.82424855,0.1791532,0.124107175,0.25,4.820859793866118,0.14605821250335274,Q4,2024-10-03 00:05:02,0.29702844197095524,0.009804724,0.10763946,0.009776969,0.006824801
0.58578956,0.19302021,0.15432492,0.25,5.506428497584359,0.3929774053804547,Q4,2024-10-03 03:05:01,0.7738925551628233,0.010037648,0.039044235,0.011215991,0.007296455
0.856134,0.10423395,0.3418232,0.25,2.705635845929261,0.37551024475241607,Q4,2024-10-03 06:05:02,2.269953561058647,0.0080199605,0.123255484,0.005238605,0.015075125
0.94694096,0.118895404,0.04358665,0.25,2.500916215940003,0.39478359560587445,Q4,2024-10-03 12:05:01,1.3102042925733768,0.005880514,0.17033187,0.0053925877,0.007916304
0.78222287,0.18975286,0.083509356,0.25,5.167325695837026,0.18795005277452156,Q4,2024-10-03 18:05:02,0.3260991251304542,0.009013768,0.08934412,0.0073743616,0.00845774
0.78444016,0.19412313,0.08057981,0.25,5.141042989567781,0.18740052181661862,Q4,2024-10-04 00:05:02,0.3536195319415321,0.011318301,0.09209625,0.008931049,0.010642498
0.7424726,0.20094816,0.12804872,0.25,5.334729244812236,0.20363429664560131,Q4,2024-10-04 03:05:02,0.3804529661716906,0.013717765,0.07785613,0.010663615,0.012582342
0.8065402,0.12879577,0.4252133,0.25,3.9718378087079436,0.24986274913192769,Q4,2024-10-04 06:05:01,2.7338716817378454,0.019762285,0.11116754,0.024836693,0.028894234
0.83512664,0.14904277,0.07634652,0.25,4.6465031525170115,0.22602991856871318,Q4,2024-10-04 12:05:01,0.18614113805654073,0.029362539,0.10291806,0.026546884,0.017346112
0.8769606,0.1312901,0.15164354,0.25,3.840443670366433,0.24955003886232402,Q4,2024-10-04 18:05:02,0.30424447112955666,0.02722268,0.12528801,0.023867931,0.011481323
0.64024913,0.19835426,0.18545242,0.25,5.509460894196348,0.3174121962978375,Q4,2024-10-05 00:05:01,0.6193362513419929,0.017489932,0.048865825,0.015141976,0.011642361
0.6981686,0.20172882,0.1544897,0.25,5.452044339757637,0.24720781569049236,Q4,2024-10-05 03:05:01,0.43855599174318,0.019105388,0.06344856,0.014449132,0.01199094
0.77053,0.14739828,0.34605762,0.25,4.620825271851011,0.15740641153450546,Q4,2024-10-05 06:05:01,1.6154707681471037,0.03012328,0.08415821,0.03613049,0.023063444
0.91838527,0.12764576,0.080980964,0.25,3.6369387213266426,0.3111606717235808,Q4,2024-10-05 12:05:01,0.47992807345943406,0.019020583,0.15135486,0.01810107,0.012979279
0.5485861,0.114777,0.21287236,0.24989149305555555,4.6558891150903,0.5450824701323078,Q4,2024-10-05 18:05:02,1.863475507478615,0.022044374,0.0151226185,0.023525648,0.018127427
0.81162333,0.18916121,0.11998844,0.25,4.942301578299327,0.1351448265132237,Q4,2024-10-06 00:05:01,0.38212112124368497,0.019272117,0.10459172,0.015045331,0.011334165
0.7259072,0.19614232,0.12816978,0.25,5.395749909654252,0.19840349170888769,Q4,2024-10-06 03:05:02,0.3879513160736862,0.022620646,0.06987162,0.01615249,0.011884965
0.8840391,0.12760085,0.23037392,0.25,3.146296366847131,0.3162037416761206,Q4,2024-10-06 06:05:02,0.8054219332224107,0.020298088,0.13485071,0.015464319,0.012932668
0.8014263,0.15844013,0.1634576,0.25,4.699106739939415,0.16282459840469163,Q4,2024-10-06 12:05:01,0.24804751369552305,0.03360298,0.0900478,0.025880065,0.019734846
0.3245057,0.06621428,0.43021023,0.25,3.6691207738198663,0.7194651202798173,Q4,2024-10-06 18:05:01,7.62278955284082,0.0072519514,0.059908364,0.007479007,0.020015677
0.59431565,0.20485677,0.17365809,0.25,5.529673869288159,0.363293568786249,Q4,2024-10-07 00:05:01,0.8295246094236983,0.014082973,0.04502644,0.008506574,0.009356814
0.7373413,0.18771869,0.1257029,0.25,5.2353240778972365,0.21742991641540502,Q4,2024-10-07 03:05:01,0.24939597962162033,0.016697008,0.07091918,0.010311192,0.009185638
0.6861213,0.19316493,0.1910047,0.25,5.348330087002467,0.2629318252153442,Q4,2024-10-07 06:05:02,0.45362183080444424,0.019429907,0.057857744,0.011723302,0.011126815
0.921598,0.15782829,0.03460597,0.25,3.109671010082941,0.3298539877443719,Q4,2024-10-07 12:05:01,0.6749053460826411,0.013768417,0.16174471,0.014607205,0.0123608215
0.5919354,0.20287931,0.17366344,0.25,5.526027534087904,0.3685180081637107,Q4,2024-10-07 18:05:02,0.827888714327934,0.014010878,0.044069167,0.008789075,0.009814965
0.82886666,0.18022767,0.07193491,0.25,4.7680948172776505,0.17217123644926055,Q4,2024-10-08 00:05:01,0.30272611457560666,0.0147103425,0.10957651,0.012783911,0.01009718
0.73176885,0.18938792,0.12594497,0.25,5.255120249357168,0.2280569338179142,Q4,2024-10-08 03:05:02,0.2527483891167515,0.017416434,0.069404624,0.011429071,0.010005694
